FACILITY_CITY,Count,Average,Median,Stdev,Min,Max
BURBANK,3067,94.7773,95,3.1193,77,100
LOS ANGELES,46800,93.434,94,3.9199,70,100
WEST COVINA,1898,93.0126,93,3.4644,72,100
AGOURA HILLS,486,95.537,96,2.781,82,100
BELL GARDENS,603,94.3167,95,3.468,80,100
HAWTHORNE,969,92.8679,93,3.6649,76,100
TARZANA,889,94.2598,95,3.3349,71,100
CULVER CITY,1797,92.7379,93,3.9001,70,100
SYLMAR,605,93.3025,94,3.1538,79,100
GRANADA HILLS,704,94.2571,95,3.3749,70,100
SANTA CLARITA,1204,95.196,96,3.1717,76,100
AZUSA,889,94.3307,95,3.3871,80,100
GLENDALE,3492,93.7975,94,3.0865,72,100
BEVERLY HILLS,1728,92.9965,93,3.0598,73,100
WEST HOLLYWOOD,1882,92.4325,93,3.5078,70,100
SAN DIMAS,671,95.0432,95,2.8671,80,100
SANTA FE SPRINGS,488,93.0656,93,3.5087,71,100
VAN NUYS,2510,93.8606,94,3.7132,71,100
COMPTON,1148,93.4155,94,4.1183,70,100
CANYON COUNTRY,660,95.0106,96,3.2293,78,100
ARCADIA,1923,93.9293,95,4.2406,70,100
TORRANCE,3439,92.0785,92,4.0755,70,100
SOUTH EL MONTE,675,94.6519,95,3.2127,80,100
NORTH HOLLYWOOD,2796,93.755,94,3.5007,70,100
RESEDA,971,93.8888,94,3.677,70,100
POMONA,1954,93.5844,94,3.4505,75,100
GLENDORA,917,94.3206,95,3.0452,71,100
SANTA MONICA,3595,93.8754,94,3.5971,70,100
WOODLAND HILLS,1657,95.3929,96,2.8251,77,100
SUNLAND,251,93.6773,94,2.4969,80,99
ROSEMEAD,939,94.1512,95,4.1181,74,100
MONTEREY PARK,1328,90.0279,91,5.7635,70,100
HACIENDA HEIGHTS,679,92.4772,93,4.3124,72,100
PARAMOUNT,768,94.2174,95,3.2513,76,100
LA VERNE,521,94.1555,94,2.891,80,100
REDONDO BEACH,1593,92.7627,93,3.8533,70,100
DOWNEY,1990,93.5598,94,3.4266,73,100
ENCINO,967,94.5222,95,3.3778,75,100
CLAREMONT,775,93.7342,94,2.8618,81,100
LA CRESCENTA,288,94.3819,95,3.0288,71,100
EL MONTE,1577,93.6696,94,3.6976,70,100
SOUTH GATE,1440,94.5167,95,3.867,70,100
SAN GABRIEL,1538,92.9798,94,4.5955,70,100
BELLFLOWER,942,93.6401,94,3.5075,72,100
WHITTIER,2089,93.8626,94,3.3757,74,100
VENICE,851,92.9553,93,3.7854,70,100
CITY OF INDUSTRY,51,94.2157,94,3.1393,90,100
SHERMAN OAKS,1647,93.9636,94,3.1703,75,100
MARINA DEL REY,848,93.1262,94,4.1558,70,100
MANHATTAN BEACH,901,93.0954,93,3.5921,72,100
CHATSWORTH,811,94.1751,95,4.0892,70,100
INGLEWOOD,1820,92.967,93,4.1487,70,100
NEWHALL,558,95.5072,96,3.3897,80,100
MONTEBELLO,1222,93.3134,94,3.9689,70,100
DIAMOND BAR,761,93.8029,94,3.6683,72,100
ALHAMBRA,1450,91.5841,92,5.1287,70,100
AVALON,169,86.1834,87,6.5341,70,99
BELL,427,94.4754,95,3.3284,80,100
HUNTINGTON PARK,1250,92.8784,94,4.03,72,100
LA PUENTE,863,92.6674,93,3.5339,75,100
CANOGA PARK,1338,94.0299,95,3.8821,73,100
NORTH HILLS,456,92.8399,93,3.2644,77,100
TEMPLE CITY,585,94.265,95,3.245,76,100
PICO RIVERA,988,93.7419,95,3.8763,73,100
TUJUNGA,311,93.3023,94,3.3062,71,100
LYNWOOD,935,94.092,95,3.8651,72,100
COVINA,1043,93.2464,93,3.38,70,100
PALMDALE,1803,94.7765,96,3.8395,70,100
CERRITOS,1205,92.1237,92,4.3761,71,100
WILMINGTON,549,92.6248,93,3.9122,70,100
NORWALK,1140,93.1965,94,4.3022,74,100
STUDIO CITY,1320,93.8667,94,3.3843,71,100
LANCASTER,1985,94.4539,95,3.5863,73,100
NORTHRIDGE,2215,94.8989,95,3.479,74,100
ROWLAND HEIGHTS,1252,91.1078,91,4.7401,70,100
LAKEWOOD,1154,93.0338,93,3.8579,71,100
BALDWIN PARK,832,94.6815,95,3.3874,77,100
WALNUT,634,93.7713,94,3.6125,80,100
TOLUCA LAKE,73,93.7123,94,2.9999,81,98
COMMERCE,548,95.0712,95,3.4789,80,100
WINNETKA,328,94.5823,96,4.0582,77,100
MALIBU,469,94.5565,95,3.6223,79,100
LA MIRADA,658,93.2675,93,3.2716,74,100
LOMITA,421,90.7625,91,3.9929,70,99
GARDENA,2063,91.9331,92,4.3252,70,100
CARSON,1269,92.2829,93,5.0869,70,100
SAN FERNANDO,688,93.3445,94,3.2096,73,100
EL SEGUNDO,1127,92.0958,92,3.0627,74,100
PANORAMA CITY,904,93.7412,94,3.5113,71,100
PASADENA,243,94.321,95,3.7946,80,100
MONROVIA,1047,94.9733,95,3.1712,80,100
ARTESIA,913,92.7404,93,5.096,70,100
HAWAIIAN GARDENS,344,91.7384,92,4.5922,71,100
VERNON,6,95.1667,94,2.0344,93,98
PACOIMA,748,93.3075,94,3.1723,76,100
SAN PEDRO,973,92.6948,93,3.8835,72,100
INDUSTRY,628,92.1003,92,4.4203,71,100
LAWNDALE,473,92.8562,93,3.2753,80,99
PLAYA DEL REY,161,92.646,93,3.0287,81,99
HARBOR CITY,237,92.9873,93,3.7025,74,99
HERMOSA BEACH,634,93.9322,94,3.3028,77,100
ALTADENA,177,93.8644,94,3.011,80,100
MAYWOOD,415,95.7855,96,3.6523,77,100
SOUTH PASADENA,457,93.3501,93,2.9093,76,100
PACIFIC PALISADES,332,94.991,95,2.9935,74,100
LA CANADA FLINTRIDGE,396,94.5909,95,3.3256,77,100
MONTROSE,314,93.9841,94,2.6318,82,100
WESTLAKE VILLAGE,356,96.1433,97,2.982,77,100
WALNUT PARK,22,92.0909,93,5.4682,80,99
VALLEY VILLAGE,391,95.1995,96,3.3851,77,100
VALENCIA,1408,95.8991,97,3.25,79,100
SIGNAL HILL,202,87.5495,90,7.0514,70,100
SAN MARINO,142,93.7324,94,4.0016,73,99
CASTAIC,226,93.8319,94,4.2236,74,100
CALABASAS,432,95.412,96,3.021,81,100
LA HABRA HEIGHTS,28,95.5714,96,2.7049,90,100
LITTLEROCK,77,96.2468,97,2.0268,90,99
MISSION HILLS,237,94.4768,95,2.7306,78,100
UNIVERSAL CITY,366,96.2077,97,2.7422,80,100
STEVENSON RANCH,227,95.5507,97,3.7629,72,100
IRWINDALE,215,95.9209,97,2.5787,80,100
CUDAHY,171,94.117,94,3.0239,78,100
RANCHO PALOS VERDES,334,91.4671,92,4.2942,70,99
TERMINAL ISLAND,7,89.4286,90,5.2333,78,97
ROLLING HILLS ESTATES,201,91.5373,91,3.631,80,99
SUN VALLEY,453,93.3444,94,3.2997,70,100
ARLETA,129,93.7597,94,2.8875,83,100
PORTER RANCH,194,95.7268,97,3.8319,70,100
WEST HILLS,388,94.7526,96,3.5436,70,100
ACTON,117,94.5214,94,3.2754,81,99
AGUA DULCE,22,94.6818,95,2.5829,90,99
SEPULVEDA,11,93.1818,93,2.289,90,97
SIERRA MADRE,154,94.0909,94,3.4062,82,99
QUARTZ HILL,35,93.1143,94,4.4193,72,98
DUARTE,277,94.6137,95,3.4082,80,100
PALOS VERDES ESTATES,60,92.7333,93,3.0159,80,99
RANCHO DOMINGUEZ,37,89.5676,90,6.0069,70,98
HOLLYWOOD,71,95.0845,96,3.1656,85,100
SAUGUS,48,93.5833,95,5.4994,70,99
PLAYA VISTA,71,92.4789,93,3.6342,82,99
LEONA VALLEY,6,92,90,2.6458,90,97
WESTWOOD,3,89.3333,93,3.8586,84,93
LEBEC,10,93.7,92,2.9343,90,99
TOPANGA,39,93.4359,95,4.0433,81,99
PEARBLOSSOM,14,97.5,98,1.4516,94,99
EAGLE ROCK,19,94.0526,95,2.0641,90,98
WESTCHESTER,18,93.8333,94,1.8333,90,97
AGOURA,13,98.3077,99,1.9762,94,100
EL SERENO,7,96.7143,98,1.9795,94,99
LINCOLN HEIGHTS,6,95.1667,94,2.6087,92,98
GORMAN,19,91.4211,94,6.029,73,98
CENTURY CITY,10,94,96,2.569,90,96
LAKE BALBOA,15,95.1333,96,2.0934,92,99
LAKE HUGHES,8,93.125,93,2.315,90,97
EAST LOS ANGELES,13,95.3846,97,2.7327,90,98
VALLEY GLEN,11,95.4545,96,2.4996,90,99
LLANO,7,96.4286,99,2.9692,92,99
ROLLING HILLS,6,94.8333,96,2.1922,90,96
GREEN VALLEY,4,95,97,3.3912,90,99
LENNOX,10,91,90,4.3589,80,97
LAKE VIEW TERRACE,11,93.7273,95,5.0107,84,100
SHADOW HILLS,7,92.8571,95,2.5873,90,97
LAKE LOS ANGELES,2,94.5,90,4.5,90,99
LONG BEACH,3,97,98,0.8165,96,98
WEST LOS ANGELES,5,90,91,3.6878,83,93
VALYERMO,2,97.5,96,1.5,96,99
PALOS VERDES PENINSULA,2,86.5,83,3.5,83,90
CITY TERRACE,1,96,96,0,96,96
CHATSOWRTH,2,91.5,91,0.5,91,92
ROLLING HILL ESTATES,1,98,98,0,98,98
RANCHOS PALOS VERDES,1,94,94,0,94,94
