,GEONAME,Pop_Tot,Prop_18y,Prop_64y,Prop_65y+,Prop_Blk,Prop_Lat,Prop_Whi,Prop_Asi,Prop_Ami,Prop_NHO,Prop_FPL1,Prop_FPL2,Prop_forb,Prop_Eng,Prop_edLH,Prop_edHG,Prop_edSC,Prop_edCG,MHI,Prop_groc,Prop_60mi,No_farm,Prop_obse,Prop_DM,Rte_CVD,Prop_ownr,Prop_rentr,No_hless,Rte_crim,Rte_alco,Propt_envi,Prop_depr,Propt_HPI,Prop_fru,Prop_bev,Prop_hyp,Prop_marj
0,ALHAMBRA,86705,0.1831,0.6504,0.1665,0.0133,0.3435,0.0913,0.5498,0.0014,0.0007,0.1303,0.3356,0.5021,0.2112,0.1934,0.228,0.2497,0.3289,53582,0.5239,0.111,1,0.1358,0.1040,170.91400000000002,0.40399999999999997,0.596,64,168,12,6,0.0523,43.3,0.2,0.2,0.2,0.1
1,ALTADENA,42525,0.2072,0.6221,0.1707,0.2374,0.2905,0.4129,0.0553,0.0019,0.002,0.0988,0.2281,0.2021,0.0379,0.105,0.1397,0.2918,0.4635,86050,0.4524,0.12,1,0.2441,0.1358,211.035,0.7190000000000001,0.281,58,162,6,62,0.1099,75.5,0.1,0.3,0.3,0.2
2,ARCADIA,56992,0.1794,0.6389,0.1817,0.0115,0.125,0.2304,0.6315,0.0014,0.0003,0.0774,0.2042,0.4877,0.1888,0.0789,0.1601,0.243,0.518,79934,0.511,0.131,0,0.0570,0.0819,173.37099999999998,0.596,0.40399999999999997,12,146,19,27,0.0493,73.4,0.1,0.2,0.2,0.0
3,AZUSA,49479,0.2507,0.6538,0.0956,0.0292,0.6838,0.1938,0.0895,0.0024,0.0013,0.1636,0.3935,0.3082,0.1156,0.2232,0.2932,0.2873,0.1962,53135,0.5997,0.121,0,0.2607,0.1198,218.75400000000002,0.527,0.473,55,354,14,48,0.0895,34.2,0.1,0.4,0.2,0.1
4,BALDWIN PARK,74438,0.2623,0.633,0.1047,0.0099,0.7934,0.0432,0.1514,0.0012,0.0008,0.1591,0.4116,0.4453,0.1908,0.374,0.317,0.1962,0.1128,51742,0.5444,0.125,1,0.2652,0.1307,195.52200000000002,0.5720000000000001,0.428,111,391,10,9,0.0544,22.3,0.1,0.4,0.3,0.1
5,BELL,36595,0.2893,0.6249,0.0857,0.0061,0.9286,0.0569,0.0063,0.002,0.0,0.2588,0.6647,0.4271,0.2669,0.526,0.2014,0.1999,0.0726,37269,0.84,0.109,0,0.2578,0.1154,185.426,0.276,0.7240000000000001,477,637,13,45,0.0755,10.4,0.1,0.4,0.2,0.1
6,BELL GARDENS,42817,0.3026,0.6274,0.07,0.005,0.9584,0.027999999999999997,0.0055,0.0022,0.0008,0.2693,0.6934,0.4291,0.2324,0.5573,0.2447,0.1444,0.0536,37882,0.6476,0.08800000000000001,0,0.2860,0.1225,213.81900000000002,0.22899999999999998,0.7709999999999999,104,362,14,53,0.0983,4.1,0.1,0.4,0.2,0.1
7,BELLFLOWER,76057,0.2529,0.6383,0.1088,0.1507,0.5185,0.1939,0.1258,0.0031,0.008,0.161,0.41100000000000003,0.2921,0.1100,0.2239,0.2887,0.3211,0.1663,48823,0.6473,0.11800000000000001,1,0.2469,0.1252,245.325,0.392,0.608,241,515,12,58,0.0631,27.9,0.2,0.5,0.4,0.1
8,BEVERLY HILLS,34652,0.1574,0.6406,0.2021,0.0209,0.0591,0.8212,0.0976,0.0009,0.0003,0.0801,0.1604,0.3841,0.1077,0.0505,0.128,0.2106,0.6109,97327,0.7074,0.049,1,**,**,138.562,0.41200000000000003,0.588,16,306,46,43,0.1924,88.1,0.2,0.1,0.4,0.2
9,BURBANK,104692,0.182,0.6683,0.1497,0.0249,0.2551,0.5918,0.1256,0.0018,0.0007,0.092,0.1665,0.3399,0.0977,0.1133,0.1816,0.3219,0.3831,66076,0.6632,0.091,1,0.1746,0.0714,201.68400000000003,0.40700000000000003,0.593,167,201,22,5,0.099,62.2,0.2,0.3,0.2,0.2
10,CALABASAS,24182,0.2031,0.6378,0.1591,0.0152,0.0662,0.8261,0.0911,0.0013,0.0002,0.0562,0.1255,0.2618,0.0360,0.0302,0.1202,0.2129,0.6367,106050,0.2029,0.20600000000000002,1,0.1094,**,127.516,0.7020000000000001,0.298,0,62,19,85,0.1412,91.6,0.1,0.2,0.2,0.1
11,CARSON,93739,0.2123,0.6251,0.1626,0.2261,0.3963,0.0726,0.2757,0.0016,0.0276,0.0933,0.2366,0.3489,0.0895,0.2043,0.2207,0.3311,0.2439,72421,0.5553,0.095,1,0.4100,0.1274,240.486,0.758,0.242,369,539,10,88,0.057,58.0,0.1,0.4,0.3,0.1
12,CERRITOS,49250,0.1645,0.6091,0.2264,0.0696,0.1253,0.1562,0.6453,0.0011,0.0025,0.0398,0.0891,0.4471,0.1142,0.0831,0.1464,0.2886,0.4819,90321,0.6596,0.128,1,0.2342,0.0948,166.02,0.7909999999999999,0.209,27,225,16,83,0.040999999999999995,79.7,0.1,0.3,0.2,0.0
13,CLAREMONT,36121,0.1511,0.6661,0.1828,0.0445,0.2041,0.6072,0.1409,0.0021,0.001,0.0631,0.1195,0.1956,0.0462,0.0679,0.1059,0.264,0.5622,88523,0.4345,0.139,1,0.2753,0.0920,204.4231,0.659,0.341,27,163,18,1,0.1043,78.3,0.2,0.1,0.3,0.2
14,COMPTON,100952,0.3002,0.6156,0.0842,0.3118,0.6684,0.008,0.0022,0.002,0.0076,0.2525,0.5794,0.304,0.1131,0.3992,0.2588,0.2691,0.0729,43507,0.6898,0.113,0,0.3991,0.1167,279.073,0.537,0.46299999999999997,500,1118,8,61,0.0594,9.0,0.1,0.6,0.3,0.1
15,COVINA,49132,0.22,0.643,0.1369,0.0393,0.5338,0.2989,0.1235,0.0027,0.0018,0.1058,0.3078,0.2257,0.0563,0.1402,0.2309,0.3702,0.2587,64813,0.7041,0.172,0,0.2623,0.1187,220.575,0.563,0.43700000000000006,53,334,19,30,0.0716,51.7,0.2,0.4,0.3,0.1
16,CUDAHY,24526,0.3009,0.6292,0.0699,0.0096,0.9585,0.0245,0.0049,0.0022,0.0003,0.2996,0.7451,0.4631,0.3028,0.5712,0.2217,0.1607,0.0464,36429,0.8685,0.12,0,0.3199,0.1014,178.25,0.162,0.838,119,310,9,64,0.1121,11.1,0.2,0.6,0.2,0.1
17,CULVER CITY,40351,0.1871,0.6403,0.1726,0.0967,0.2358,0.5031,0.1605,0.0017,0.0022,0.0751,0.1395,0.23,0.0498,0.078,0.1146,0.2733,0.5341,81189,0.7078,0.054000000000000006,0,0.2200,0.0735,199.1613,0.551,0.449,122,528,38,44,0.1076,81.1,0.2,0.2,0.4,0.2
18,DIAMOND BAR,57128,0.1682,0.6676,0.1641,0.0394,0.2023,0.2051,0.5504,0.0012,0.0016,0.0527,0.1565,0.4244,0.1325,0.0786,0.1444,0.2678,0.5092,89221,0.315,0.18100000000000002,0,0.2552,0.0875,157.55100000000002,0.779,0.221,6,116,12,28,0.0463,74.8,0.1,0.3,0.2,0.0
19,DOWNEY,113812,0.2404,0.6391,0.1205,0.0373,0.7163,0.1725,0.0705,0.0019,0.0015,0.1093,0.3624,0.3444,0.1078,0.2388,0.2496,0.2979,0.2137,62897,0.6441,0.098,2,0.2790,0.0997,199.459,0.508,0.49200000000000005,209,328,14,45,0.0546,48.9,0.2,0.4,0.2,0.1
20,EAST LOS ANGELES,125802,0.2859,0.614,0.1001,0.0029,0.9691,0.0185,0.008,0.0014,0.0001,0.2642,0.6581,0.4201,0.2539,0.5332,0.226,0.1793,0.0615,38766,0.5296,0.092,1,0.2778,0.0934,196.955,0.336,0.664,288,480,12,3,0.0764,6.2,0.1,0.6,0.2,0.1
21,EL MONTE,113636,0.2595,0.6259,0.1146,0.0046,0.6863,0.0459,0.2612,0.0012,0.0008,0.2233,0.5251,0.5027,0.3411,0.42200000000000004,0.2728,0.1883,0.1169,38085,0.6775,0.125,0,0.2377,0.1236,175.21599999999998,0.40299999999999997,0.597,269,394,10,17,0.0473,11.8,0.1,0.5,0.2,0.1
22,FLORENCE-GRAHAM,65822,0.3145,0.6147,0.0708,0.0893,0.9012,0.0074,0.0011,0.0007,0.0002,0.31,0.8009,0.4329,0.2654,0.5855,0.2333,0.1368,0.0444,33934,0.9701,0.133,0,0.3126,0.1116,234.99099999999999,0.342,0.6579999999999999,543,801,13,37,0.0653,2.7,0.1,0.5,0.2,0.1
23,GARDENA,60677,0.215,0.6208,0.1642,0.2395,0.3927,0.0911,0.2682,0.0016,0.0068,0.1401,0.2806,0.3372,0.1451,0.1818,0.2703,0.3161,0.2318,47674,0.7461,0.076,1,0.2770,0.0991,208.03400000000002,0.512,0.488,186,557,26,76,0.0584,41.9,0.1,0.5,0.3,0.1
24,GLENDALE,201604,0.16899999999999998,0.6548,0.1762,0.012,0.1755,0.6382,0.1727,0.001,0.0005,0.1318,0.2943,0.5444,0.2522,0.1564,0.1908,0.2738,0.379,52574,0.7505,0.098,1,0.1516,0.0716,181.47099999999998,0.353,0.647,240,113,17,1,0.098,46.1,0.1,0.3,0.2,0.2
25,GLENDORA,52231,0.1942,0.643,0.1628,0.0164,0.3181,0.5811,0.0817,0.0019,0.0008,0.0784,0.1503,0.1653,0.0410,0.0985,0.1888,0.3878,0.325,75148,0.4304,0.179,0,0.3262,0.1045,228.829,0.6890000000000001,0.311,270,134,13,57,0.106,68.5,0.1,0.2,0.3,0.1
26,HACIENDA HEIGHTS,55018,0.1853,0.6291,0.1856,0.0121,0.4616,0.1375,0.3863,0.0011,0.0014,0.0688,0.2101,0.4174,0.1764,0.142,0.2175,0.2816,0.3589,78039,0.2674,0.17,0,0.2631,0.1174,156.03,0.769,0.231,220,169,9,31,0.0492,60.1,0.1,0.3,0.3,0.0
27,HAWTHORNE,87772,0.2627,0.6418,0.0954,0.2813,0.5288,0.1069,0.0687,0.0021,0.0123,0.1863,0.4591,0.3477,0.1339,0.2619,0.2454,0.3023,0.1904,44504,0.8672,0.109,0,0.2351,0.1182,244.015,0.266,0.7340000000000001,100,745,11,69,0.0793,29.3,0.2,0.4,0.3,0.2
28,HUNTINGTON PARK,59509,0.2832,0.6317,0.0852,0.004,0.9713,0.0182,0.0058,0.0005,0.0002,0.2732,0.7259,0.4896,0.3153,0.5865,0.1939,0.162,0.0576,34887,0.8284,0.122,1,0.2987,0.0924,198.15200000000002,0.24,0.76,83,778,16,52,0.0855,4.8,0.1,0.6,0.2,0.1
29,INGLEWOOD,116361,0.2464,0.639,0.1146,0.4279,0.5273,0.0272,0.0123,0.0019,0.0034,0.2066,0.3893,0.2782,0.1121,0.2747,0.2058,0.3375,0.182,42044,0.6384,0.114,1,0.3211,0.1239,260.547,0.35100000000000003,0.649,502,713,13,74,0.0746,27.2,0.2,0.5,0.3,0.2
30,LA MIRADA,49465,0.1869,0.6485,0.1646,0.021,0.4062,0.3773,0.1902,0.0027,0.0025,0.0555,0.1708,0.2458,0.0893,0.1125,0.2335,0.3562,0.2978,79330,0.4794,0.087,0,0.4034,0.0922,192.967,0.774,0.226,33,172,11,79,0.0764,65.0,0.1,0.2,0.3,0.1
31,LA PUENTE,40377,0.2548,0.6347,0.1105,0.0117,0.8491,0.0473,0.08900000000000001,0.0021,0.0008,0.1289,0.3765,0.4093,0.1638,0.3954,0.2954,0.2171,0.0921,56512,0.48100000000000004,0.124,0,0.3235,0.1197,174.94,0.574,0.426,49,324,14,11,0.0592,28.6,0.1,0.4,0.2,0.1
32,LA VERNE,33139,0.1747,0.6301,0.1952,0.0311,0.3266,0.5582,0.0791,0.0032,0.0019,0.0712,0.1383,0.1608,0.0472,0.08900000000000001,0.1657,0.3786,0.3667,74631,0.3634,0.14,1,0.4459,0.0713,204.16299999999998,0.7240000000000001,0.276,6,124,18,7,0.1003,67.8,0.2,0.4,0.4,0.1
33,LAKEWOOD,78191,0.2161,0.6454,0.1385,0.0925,0.3115,0.4036,0.1802,0.0029,0.0093,0.0743,0.1572,0.213,0.0467,0.1213,0.226,0.3751,0.2776,79193,0.7096,0.09699999999999999,1,0.3030,0.0985,227.493,0.7020000000000001,0.298,49,285,15,89,0.0625,65.7,0.1,0.4,0.3,0.1
34,LANCASTER,156606,0.2697,0.6326,0.0977,0.2191,0.3872,0.3437,0.0439,0.0042,0.0019,0.213,0.3965,0.1328,0.0549,0.18600000000000003,0.294,0.3694,0.1506,47225,0.3111,0.2,1,0.2909,0.1321,294.17,0.562,0.43799999999999994,1055,704,11,87,0.1271,19.5,0.2,0.3,0.3,0.2
35,LAWNDALE,33381,0.2474,0.6579,0.0946,0.105,0.6036,0.1716,0.1053,0.0028,0.0117,0.165,0.3355,0.3763,0.1510,0.2996,0.2482,0.2957,0.1565,47540,0.945,0.078,1,0.2480,0.0980,198.231,0.325,0.675,43,581,14,78,0.0691,31.4,0.2,0.3,0.2,0.2
36,LONG BEACH,483509,0.2345,0.6538,0.1118,0.1385,0.423,0.2873,0.1368,0.0029,0.0115,0.1959,0.4047,0.2597,0.0812,0.2063,0.1868,0.3149,0.292,52783,0.7327,0.122,8,0.2422,0.1167,253.293,0.402,0.598,1863,589,18,66,0.0884,32.8,0.1,0.4,0.3,0.1
37,LOS ANGELES COUNCIL DISTRICT  1,274628,0.2332,0.654,0.1128,0.0276,0.706,0.0829,0.18100000000000002,0.0017,0.0008,0.2981,0.6119,0.5229,0.3497,0.4296,0.2035,0.1746,0.1923,34896,0.8857,0.139,2,0.2164,0.1278,178.43200000000002,0.182,0.818,1986,667,12,6,0.0746,9.7,0.1,0.5,0.2,0.1
38,LOS ANGELES COUNCIL DISTRICT  2,265068,0.2124,0.6708,0.1168,0.0406,0.46799999999999997,0.4194,0.0696,0.0015,0.001,0.1749,0.384,0.3859,0.1360,0.2008,0.2004,0.2619,0.337,52281,0.6919,0.134,2,0.2078,0.0948,217.322,0.33799999999999997,0.662,1084,389,14,13,0.1037,39.8,0.2,0.4,0.2,0.2
39,LOS ANGELES COUNCIL DISTRICT  3,267182,0.2195,0.6425,0.138,0.043,0.3957,0.4297,0.1289,0.0016,0.001,0.1436,0.3469,0.41,0.1482,0.1888,0.2218,0.2676,0.3218,66266,0.6133,0.145,3,0.2031,0.0802,206.83,0.488,0.512,890,413,14,40,0.091,48.2,0.1,0.4,0.2,0.1
40,LOS ANGELES COUNCIL DISTRICT  4,260788,0.1597,0.7003,0.14,0.0456,0.1613,0.631,0.1602,0.0013,0.0007,0.1024,0.2241,0.3071,0.0927,0.057999999999999996,0.1202,0.2333,0.5886,77274,0.6961,0.095,5,0.1515,0.0649,173.752,0.34,0.66,628,321,19,19,0.1239,72.0,0.2,0.2,0.2,0.2
41,LOS ANGELES COUNCIL DISTRICT  5,264057,0.1667,0.6809,0.1524,0.0369,0.1112,0.6914,0.1584,0.0012,0.0009,0.1298,0.2292,0.2961,0.0749,0.0486,0.1044,0.2169,0.6302,84058,0.7515,0.061,6,0.1022,0.0498,166.882,0.39,0.61,913,253,22,25,0.1303,76.2,0.2,0.1,0.1,0.2
42,LOS ANGELES COUNCIL DISTRICT  6,283654,0.2615,0.6456,0.0929,0.0328,0.7193,0.1511,0.0942,0.0017,0.0008,0.2278,0.5432,0.4727,0.2123,0.3572,0.2435,0.2315,0.1678,45481,0.7308,0.157,2,0.2296,0.1056,205.702,0.375,0.625,1856,473,10,21,0.0624,20.9,0.1,0.5,0.2,0.1
