,GEONAME,Pop_Tot,Prop_18y,Prop_64y,Prop_65y+,Prop_Blk,Prop_Lat,Prop_Whi,Prop_Asi,Prop_Ami,Prop_NHO,Prop_FPL1,Prop_FPL2,Prop_forb,Prop_Eng,Prop_edLH,Prop_edHG,Prop_edSC,Prop_edCG,MHI,Prop_groc,Prop_60mi,No_farm,Prop_obse,Prop_DM,Rte_CVD,Prop_ownr,Prop_rentr,No_hless,Rte_crim,Rte_alco,Propt_envi,Prop_depr,Propt_HPI,Prop_fru,Prop_bev,Prop_hyp,Prop_marj
43,LOS ANGELES COUNCIL DISTRICT  7,278658,0.2538,0.6354,0.1108,0.0355,0.7098,0.1921,0.0599,0.002,0.0007,0.1747,0.4355,0.3971,0.1369,0.3172,0.2586,0.2544,0.1697,57352,0.4932,0.125,1,0.2861,0.0981,222.063,0.602,0.39799999999999996,1206,361,8,27,0.0687,30.7,0.1,0.5,0.2,0.1
44,LOS ANGELES COUNCIL DISTRICT  8,252296,0.265,0.632,0.10300000000000001,0.3996,0.5666,0.0177,0.0137,0.0016,0.0007,0.289,0.5469,0.3198,0.1296,0.3587,0.2585,0.2705,0.1123,32922,0.5774,0.13699999999999998,1,0.3187,0.1543,303.839,0.373,0.627,1497,1498,6,32,0.0604,2.0,0.1,0.5,0.3,0.1
45,LOS ANGELES COUNCIL DISTRICT  9,285373,0.2983,0.6397,0.062,0.1512,0.7918,0.0319,0.024,0.0009,0.0002,0.3869,0.7041,0.4335,0.2420,0.5521,0.2351,0.1532,0.0596,28614,0.8409,0.133,2,0.3259,0.1304,232.609,0.267,0.733,3458,1120,9,8,0.08,0.0,0.1,0.5,0.2,0.1
46,LOS ANGELES COUNCIL DISTRICT 10,275480,0.2209,0.6597,0.1194,0.2543,0.4912,0.0877,0.1643,0.0017,0.0008,0.2257,0.4773,0.4216,0.2146,0.2609,0.2195,0.2513,0.2683,40218,0.8028,0.121,4,0.2276,0.1345,227.325,0.239,0.7609999999999999,1112,759,18,13,0.0652,21.6,0.1,0.4,0.2,0.2
47,LOS ANGELES COUNCIL DISTRICT 11,266594,0.1712,0.6761,0.1527,0.0531,0.1905,0.6229,0.1302,0.0015,0.0019,0.094,0.1818,0.244,0.0542,0.0705,0.0928,0.2201,0.6166,93379,0.6777,0.066,10,0.1039,0.0523,153.05,0.429,0.5710000000000001,2529,330,22,41,0.1634,84.6,0.2,0.2,0.2,0.2
48,LOS ANGELES COUNCIL DISTRICT 12,271125,0.1845,0.6481,0.1673,0.0412,0.2835,0.4787,0.1938,0.0016,0.0012,0.0908,0.22899999999999998,0.3189,0.0754,0.0966,0.2028,0.2974,0.4031,80913,0.4766,0.149,2,0.2157,0.0696,201.035,0.685,0.315,906,284,12,36,0.0797,69.2,0.1,0.3,0.2,0.1
49,LOS ANGELES COUNCIL DISTRICT 13,258882,0.1859,0.6971,0.11699999999999999,0.0322,0.5424,0.2376,0.1852,0.0017,0.0008,0.2297,0.4886,0.4957,0.2660,0.2635,0.1863,0.2354,0.3148,39448,0.852,0.145,6,0.1869,0.1134,204.46200000000002,0.14,0.86,3036,718,22,3,0.0943,23.0,0.2,0.4,0.2,0.1
50,LOS ANGELES COUNCIL DISTRICT 14,259741,0.2148,0.6644,0.1208,0.0584,0.6819,0.1286,0.1279,0.0025,0.0007,0.2189,0.4399,0.3779,0.1844,0.3396,0.1964,0.2224,0.2416,45157,0.6432,0.121,9,0.2841,0.1275,206.106,0.326,0.674,5590,1051,25,24,0.0972,23.7,0.1,0.4,0.2,0.2
51,LOS ANGELES COUNCIL DISTRICT 15,269467,0.2741,0.6188,0.1071,0.1272,0.6377,0.1634,0.0648,0.0022,0.0048,0.2472,0.4887,0.3177,0.1367,0.3079,0.2505,0.2733,0.1683,46423,0.517,0.10099999999999999,3,0.2736,0.1266,215.8852,0.39899999999999997,0.601,1773,697,12,66,0.0804,20.2,0.1,0.5,0.2,0.1
52,"LOS ANGELES, CITY OF",4032993,0.2221,0.6574,0.1205,0.0912,0.5004,0.2888,0.1168,0.0017,0.0011,0.2031,0.4241,0.382,0.1575,0.2453,0.1963,0.2387,0.3197,50205,0.6835,0.121,58,0.2193,0.1006,205.09900000000002,0.368,0.632,28464,620,15,21,0.0925,28.6,0.2,0.4,0.2,0.1
53,LYNWOOD,72189,0.2946,0.6337,0.0718,0.0996,0.8695,0.0217,0.0056,0.0011,0.0026,0.2306,0.5889,0.3896,0.1797,0.4723,0.2633,0.2043,0.0601,43109,0.5670000000000001,0.12,0,0.3225,0.1195,225.387,0.435,0.565,118,650,10,71,0.062,13.9,0.1,0.4,0.2,0.1
54,MANHATTAN BEACH,35170,0.2216,0.6243,0.1541,0.0086,0.0746,0.8182,0.096,0.0014,0.0013,0.0304,0.0652,0.1152,**,0.0216,0.0637,0.1792,0.7355,143527,0.6644,0.106,1,0.0857,0.0405,133.239,0.6809999999999999,0.319,4,151,33,92,0.1697,98.6,0.2,0.2,0.3,0.1
55,MAYWOOD,28130,0.298,0.622,0.08,0.0018,0.9734,0.021,0.0024,0.0009,0.0005,0.2805,0.7223,0.4524,0.3100,0.5884,0.2159,0.1484,0.0473,35582,0.9159999999999999,0.092,0,0.2925,0.0929,173.533,0.256,0.7440000000000001,125,434,16,65,0.07200000000000001,13.2,0.1,0.6,0.2,0.1
56,MONROVIA,37467,0.2219,0.6383,0.1398,0.0657,0.3988,0.4106,0.1203,0.0023,0.0023,0.0986,0.2435,0.2526,0.0737,0.11199999999999999,0.1973,0.3252,0.3656,70358,0.6666,0.14400000000000002,1,0.1778,0.1051,215.725,0.48700000000000004,0.513,61,160,22,51,0.0966,67.1,0.2,0.3,0.2,0.1
57,MONTEBELLO,63732,0.2361,0.6114,0.1525,0.0066,0.7986,0.0844,0.1081,0.0016,0.0008,0.1408,0.413,0.3748,0.2185,0.28300000000000003,0.2912,0.2386,0.1872,45875,0.4436,0.182,0,0.2713,0.1048,198.065,0.45399999999999996,0.546,52,336,14,52,0.0506,25.8,0.2,0.6,0.2,0.1
58,MONTEREY PARK,61121,0.1724,0.6155,0.2121,0.0033,0.2743,0.0458,0.6754,0.001,0.0003,0.1414,0.4133,0.536,0.2847,0.2127,0.2443,0.2385,0.3044,54097,0.5435,0.086,1,0.1058,0.1222,145.13,0.52,0.48,7,214,14,4,0.0442,32.1,0.1,0.2,0.3,0.0
59,NORWALK,104869,0.2438,0.6379,0.1184,0.043,0.6990000000000001,0.1224,0.1291,0.0026,0.0038,0.1261,0.4175,0.345,0.1505,0.2651,0.2713,0.3096,0.1539,59756,0.7391,0.113,1,0.3187,0.1256,227.83,0.631,0.369,256,400,10,50,0.0603,39.1,0.1,0.4,0.3,0.1
60,PALMDALE,159690,0.2807,0.6328,0.0864,0.1545,0.5498,0.2498,0.0413,0.0031,0.0014,0.2018,0.4764,0.2624,0.1000,0.2583,0.2592,0.3341,0.1483,52392,0.2773,0.318,0,0.3054,0.1217,236.912,0.632,0.368,212,436,9,95,0.0964,24.4,0.1,0.4,0.3,0.1
61,PARAMOUNT,56225,0.2872,0.632,0.0807,0.1208,0.7865,0.0541,0.0295,0.0015,0.0076,0.2237,0.5509,0.3771,0.1615,0.4206,0.2585,0.2388,0.0822,45792,0.5658,0.109,1,0.2782,0.1288,219.08599999999998,0.39,0.61,50,557,12,76,0.073,18.1,0.1,0.5,0.2,0.1
62,PASADENA,140883,0.2012,0.6477,0.1511,0.1034,0.3442,0.3919,0.1581,0.0015,0.0008,0.1306,0.2262,0.3037,0.0886,0.1257,0.1385,0.2354,0.5004,72402,0.5965,0.10300000000000001,3,0.2233,0.0823,213.696,0.436,0.564,530,339,24,43,0.1247,66.4,0.2,0.3,0.3,0.1
63,PICO RIVERA,64052,0.2396,0.6227,0.1377,0.0064,0.9143,0.0516,0.0256,0.0018,0.0003,0.1241,0.3804,0.3312,0.1333,0.3184,0.3011,0.2689,0.1116,55752,0.5306,0.111,1,0.2969,0.1196,202.833,0.6659999999999999,0.33399999999999996,105,343,16,49,0.0694,34.9,0.1,0.5,0.3,0.1
64,POMONA,155212,0.2668,0.6395,0.0937,0.0692,0.7123,0.1248,0.0898,0.0022,0.0017,0.2012,0.5234,0.3415,0.1381,0.325,0.2478,0.2515,0.1757,49186,0.5042,0.149,2,0.3119,0.1073,237.925,0.524,0.47600000000000003,689,494,12,0,0.0699,18.8,0.1,0.4,0.2,0.1
65,RANCHO PALOS VERDES,42909,0.1685,0.5855,0.24600000000000002,0.0236,0.0869,0.5602,0.327,0.0012,0.001,0.0365,0.0765,0.2726,0.0768,0.024,0.1011,0.2254,0.6494,118780,0.3866,0.134,0,0.2028,0.0900,138.322,0.8029999999999999,0.19699999999999998,1,63,7,97,0.0831,94.4,0.1,0.3,0.3,0.1
66,REDONDO BEACH,69316,0.2056,0.6614,0.133,0.0272,0.1567,0.6806,0.1302,0.0025,0.0028,0.0462,0.0957,0.1877,0.0393,0.0415,0.111,0.2785,0.5689,105145,0.7645,0.11599999999999999,2,0.1971,0.0599,177.9619,0.499,0.501,216,231,26,84,0.1129,93.0,0.2,0.2,0.2,0.1
67,ROSEMEAD,55056,0.2036,0.6387,0.1577,0.0034,0.3416,0.0426,0.6112,0.001,0.0002,0.1604,0.4709,0.5627,0.3042,0.3381,0.2738,0.22,0.1681,44906,0.7333,0.09699999999999999,1,0.1508,0.1037,156.215,0.465,0.535,24,303,14,29,0.0519,17.4,0.1,0.2,0.2,0.0
68,ROWLAND HEIGHTS,51206,0.1796,0.6448,0.1756,0.0137,0.2754,0.0974,0.611,0.0008,0.0017,0.1048,0.3109,0.563,0.2732,0.1556,0.2074,0.2744,0.3626,59534,0.4661,0.163,0,0.1848,0.1049,162.91899999999998,0.67,0.33,66,168,12,85,0.0422,44.7,0.1,0.3,0.2,0.0
69,SAN DIMAS,34015,0.1753,0.6349,0.1898,0.0303,0.3262,0.5302,0.1098,0.0025,0.001,0.065,0.1275,0.1842,0.0483,0.0793,0.1903,0.373,0.3573,78034,0.5041,0.153,1,0.3382,0.0747,237.047,0.743,0.257,34,241,17,14,0.0946,69.9,0.1,0.4,0.3,0.1
70,SAN FERNANDO,24465,0.2703,0.6303,0.0993,0.0065,0.9286,0.0529,0.0085,0.0028,0.0007,0.2043,0.5118,0.3738,0.1772,0.4153,0.2641,0.2007,0.1198,55170,0.7416,0.098,0,0.2813,0.1114,189.297,0.537,0.46299999999999997,24,540,16,24,0.0808,40.5,0.1,0.5,0.2,0.1
71,SAN GABRIEL,40309,0.1883,0.6467,0.1649,0.0092,0.2587,0.1082,0.622,0.0014,0.0006,0.11900000000000001,0.3259,0.5478,0.2580,0.2191,0.2533,0.222,0.3057,51579,0.7339,0.09300000000000001,0,0.0842,0.1167,177.612,0.48,0.52,9,243,24,31,0.0562,44.0,0.1,0.2,0.2,0.0
72,SANTA CLARITA,195485,0.2287,0.6579,0.1134,0.0339,0.3167,0.5568,0.0889,0.0024,0.0013,0.0954,0.2254,0.2083,0.0522,0.1103,0.1951,0.3675,0.3271,83554,0.358,0.17600000000000002,2,0.2528,0.0880,194.445,0.675,0.325,316,169,15,22,0.1126,72.7,0.1,0.3,0.2,0.1
73,SANTA MONICA,93409,0.1429,0.6918,0.1653,0.0374,0.1333,0.7266,0.0996,0.0019,0.0013,0.1027,0.2725,0.2329,0.0600,0.0473,0.0949,0.205,0.6527,76580,0.8779,0.062,4,0.1300,0.0588,169.6739,0.27,0.73,712,509,35,72,0.1488,83.2,0.4,0.2,0.2,0.2
74,SOUTH GATE,99741,0.2797,0.6295,0.0908,0.0068,0.9499,0.0344,0.0069,0.0012,0.0007,0.1953,0.513,0.4315,0.2539,0.4763,0.2502,0.1977,0.0759,43552,0.7935,0.129,1,0.2791,0.1070,177.968,0.45299999999999996,0.547,122,662,11,56,0.06,16.0,0.1,0.5,0.2,0.1
75,SOUTH PASADENA,25937,0.1988,0.6509,0.1503,0.0279,0.1932,0.4332,0.3443,0.0011,0.0002,0.0646,0.1645,0.2663,0.0667,0.0455,0.1099,0.2542,0.5904,78957,0.6829999999999999,0.1,1,0.1306,0.0850,163.161,0.435,0.565,9,104,13,38,0.0857,87.4,0.2,0.2,0.3,0.1
76,SOUTH WHITTIER,58315,0.2486,0.6438,0.1076,0.0115,0.7766,0.1688,0.0392,0.0025,0.0014,0.1239,0.3821,0.268,0.0957,0.2502,0.2909,0.3095,0.1494,62592,0.6969,0.087,0,0.3403,0.1240,191.873,0.64,0.36,230,226,9,62,0.0729,38.4,0.1,0.4,0.2,0.1
77,TEMPLE CITY,36580,0.179,0.6407,0.1803,0.0072,0.1986,0.2104,0.5822,0.001,0.0006,0.0829,0.2215,0.4646,0.1721,0.1377,0.2098,0.2799,0.3726,64372,0.5429999999999999,0.122,1,0.0996,0.1271,182.899,0.6559999999999999,0.344,19,134,11,18,0.0518,54.5,0.1,0.2,0.2,0.0
78,TORRANCE,146686,0.1949,0.6394,0.1658,0.027000000000000003,0.1698,0.4157,0.3821,0.0021,0.0033,0.0622,0.1291,0.2878,0.0988,0.0655,0.1737,0.3019,0.4589,79549,0.6409,0.098,2,0.1695,0.0792,184.783,0.551,0.449,107,176,20,90,0.0625,76.9,0.1,0.3,0.3,0.1
79,VALINDA,24747,0.2535,0.636,0.1106,0.0181,0.7942,0.0646,0.1203,0.0014,0.0015,0.0976,0.2902,0.3713,0.1078,0.3384,0.3008,0.2404,0.1204,65849,0.7340000000000001,0.141,0,0.3750,0.1006,185.6737,0.7829999999999999,0.217,4,137,5,10,0.0666,47.5,0.1,0.4,0.2,0.1
80,WALNUT,30068,0.1546,0.6639,0.1815,0.026000000000000002,0.1921,0.1207,0.6593,0.0009,0.0009,0.0492,0.1496,0.4935,0.1589,0.07,0.1343,0.2717,0.5241,100184,0.3277,0.221,1,0.1930,0.0812,144.615,0.8540000000000001,0.146,3,83,5,23,0.0551,85.3,0.1,0.2,0.2,0.0
81,WEST COVINA,107688,0.2149,0.6373,0.1478,0.0408,0.5311,0.1464,0.278,0.0022,0.0014,0.0913,0.264,0.3437,0.1061,0.16899999999999998,0.2452,0.3207,0.2651,69189,0.4549,0.092,1,0.2751,0.1048,193.043,0.7290000000000001,0.271,48,246,11,15,0.0558,57.3,0.1,0.4,0.3,0.1
82,WEST HOLLYWOOD,35797,0.0639,0.7801,0.156,0.031,0.1081,0.7984,0.0603,0.0014,0.0008,0.1403,0.2798,0.2587,0.1023,0.0456,0.0884,0.2404,0.6257,56317,0.985,0.062,1,0.2207,0.0804,176.887,0.201,0.799,81,768,61,29,0.1503,70.6,0.4,0.2,0.2,0.2
83,WEST WHITTIER-LOS NIETOS,25441,0.2426,0.6253,0.1321,0.008,0.8775,0.0954,0.0147,0.0032,0.0013,0.0912,0.2858,0.2691,0.0987,0.2858,0.317,0.2711,0.1262,65363,0.4991,0.107,0,0.3584,0.1234,217.175,0.721,0.27899999999999997,36,307,9,26,0.0791,41.2,0.1,0.4,0.2,0.1
84,WESTMONT,32835,0.2823,0.6208,0.0968,0.4945,0.4912,0.0096,0.0025,0.0012,0.0009,0.3546,0.6729,0.2324,0.1142,0.3041,0.2962,0.3272,0.0725,26808,0.1988,0.184,0,0.3195,0.1852,308.483,0.306,0.6940000000000001,365,1514,7,69,0.0703,0.6,0.2,0.4,0.3,0.0
85,WHITTIER,88078,0.2304,0.6385,0.1311,0.0098,0.675,0.2752,0.0361,0.0028,0.0011,0.1081,0.3274,0.177,0.0542,0.1672,0.2376,0.3531,0.2421,66457,0.39299999999999996,0.125,1,0.2773,0.1291,199.017,0.569,0.431,258,293,16,63,0.0756,53.8,0.2,0.3,0.3,0.1
86,LOS ANGELES COUNTY,10227450,0.2253,0.6471,0.1276,0.0846,0.4876,0.2804,0.1431,0.0019,0.0024,0.1673,0.3766,0.3472,0.1374,0.2272,0.2068,0.2633,0.3027,56196,0.6185,0.125,-,0.2352,0.0983,204.8349,0.46,0.5403,46874,551,15,-,0.0861,-,0.1,0.4,0.2,0.1
